run,species,model_type,group,n_iter,auc_mean,auc_sd,tss_mean,tss_sd,boyce_mean,brier_mean,logloss_mean,thr_mean,sens_mean,spec_mean
final_run,Amphiprion_akallopisos,Combined,specialist,40,0.7210994420454765,0.10929233169044478,0.44626334743216384,0.17638761577860104,0.09477191001773438,0.13323501260706147,0.40249242878704855,0.264221545,0.8820425008781173,0.5642208465540465
final_run,Amphiprion_akallopisos,EnvOnly,specialist,40,0.7155829301352056,0.12966858451841956,0.44433492647869377,0.20388381710404033,0.16873696331626073,0.13860290462187572,0.42600302327931344,0.33590165475,0.7954451323030091,0.6488897941756847
final_run,Amphiprion_akallopisos,HostOnly,specialist,40,0.603148459222838,0.19563746439535137,0.34129818640308235,0.16957512948801656,0.10375307985930535,0.22039490442303525,0.6738198928081252,0.29322140075,0.8291041008078679,0.5121940855952144
final_run,Amphiprion_akindynos,Combined,generalist,40,0.9269757468632513,0.042362675937232246,0.7791122648004711,0.11448613200403163,0.476832359357714,0.0560281837505985,0.1959858214972015,0.147401207,0.9109090909090909,0.8682031738913801
final_run,Amphiprion_akindynos,EnvOnly,generalist,40,0.9059680863643913,0.04160130670526347,0.7532437936162824,0.08450546700389579,0.4809892092467345,0.05463714696853742,0.18924108126058467,0.16786699,0.8784090909090909,0.8748347027071915
final_run,Amphiprion_akindynos,HostOnly,generalist,40,0.8980835324319427,0.06816400854811301,0.745600458320122,0.14473359126776214,0.517237242267552,0.07169582027949858,0.23449758815607513,0.32992824175,0.8763636363636363,0.8692368219564857
final_run,Amphiprion_allardi,Combined,generalist,40,0.8862064570241586,0.10142690804228686,0.759292880533445,0.1749128455693606,0.2551802867820052,0.018011271781939262,0.07826692103024604,0.22388750975,0.8767316017316017,0.8825612788018433
final_run,Amphiprion_allardi,EnvOnly,generalist,40,0.8453328779150957,0.1364798509768051,0.66408918098031,0.264652704366185,0.40645716967811657,0.018510156462801394,0.08048171074151077,0.2049641775,0.7858766233766233,0.8782125576036867
final_run,Amphiprion_allardi,HostOnly,generalist,40,0.9207263453079179,0.04266875117505946,0.778622732509426,0.046343585627471526,0.6116252644653036,0.033003724373372456,0.12364873778250465,0.31404446425,0.8800324675324676,0.8985902649769585
final_run,Amphiprion_bicinctus,Combined,NA,40,0.9896280857630062,0.00839415147033928,0.9358215111571415,0.060267035832252444,0.7401514519969394,0.0071189448095024775,0.03191753649108716,0.1280524015,0.9523076923076923,0.9835138188494492
final_run,Amphiprion_bicinctus,EnvOnly,NA,40,0.987940640125956,0.010052338001591605,0.935932455983429,0.05872684720745189,0.7025550399552268,0.006991861502029508,0.02696398447839746,0.11018561375000001,0.9457692307692308,0.9901632252141983
final_run,Amphiprion_chrysogaster,Combined,generalist,40,0.81464125,0.02459936453603878,0.67631,0.030130347594308427,0.2516603267931496,0.01664839865418821,0.058653373804568955,0.177874794,0.75,0.92631
final_run,Amphiprion_chrysogaster,EnvOnly,generalist,40,0.870184375,0.04460843087767815,0.674005,0.040256166592435874,0.17403733464982452,0.019981504406530647,0.07049133353418756,0.099674175,0.8125,0.861505
final_run,Amphiprion_chrysogaster,HostOnly,generalist,40,0.85580375,0.006633093870500538,0.632945,0.02112288769594216,0.08789009339234345,0.024607831528119427,0.08041559934455995,0.09782524425,0.75,0.882945
final_run,Amphiprion_chrysopterus,EnvOnly,generalist,40,0.8615056741296402,0.034232433751775676,0.6315493066567892,0.08923116123460165,0.5576781650764894,0.05558666267285742,0.19317036588578151,0.147231908,0.8865384615384616,0.7450108451183276
final_run,Amphiprion_chrysopterus,HostOnly,generalist,40,0.8508860969617691,0.015401322504003985,0.5975097486519989,0.024045158634337607,0.5622310327891464,0.06796490476869416,0.2237216352135845,0.20725612125,0.8538461538461538,0.7436635948058451
final_run,Amphiprion_clarkii,HostOnly,NA,40,0.7871471278156469,0.06088253803917216,0.469302644199392,0.10914770422415855,0.8571821431247597,0.13894469931584913,0.4262964662571067,0.3376537315,0.8177666202306323,0.6515360239687598
final_run,Amphiprion_ephippium,Combined,specialist,40,0.908235341643787,0.03290498690285923,0.7704682238065717,0.08514411820401988,0.6915719025416616,0.13953291208139357,0.4214638771926042,0.4956850605,0.9625,0.8079682238065716
final_run,Amphiprion_ephippium,EnvOnly,specialist,40,0.9059124442033478,0.02319800755448822,0.7585785798423523,0.06197853334142541,0.6448423051603099,0.13343466084293848,0.4032306495291323,0.4831646425,0.9785714285714285,0.7800071512709238
final_run,Amphiprion_ephippium,HostOnly,specialist,40,0.5943565283190151,0.08205252987846162,0.3622693521388717,0.14269334588855298,0.5011384481164769,0.2192826173766428,0.6185923829542056,0.44163929375,0.9125,0.44976935213887165
final_run,Amphiprion_frenatus,Combined,specialist,40,0.8151070795352068,0.07740639754629713,0.554300194119823,0.1400928580708509,0.2593129294397954,0.0651570795125919,0.21800641297542028,0.16585404025,0.8461922268907562,0.7081079672290668
final_run,Amphiprion_frenatus,EnvOnly,specialist,40,0.8046443171585828,0.0994187486005024,0.5454674543661374,0.15502831512448456,0.36938122593816447,0.0671571109471307,0.2323320101732527,0.2198273505,0.8396533613445378,0.7058140930215996
final_run,Amphiprion_frenatus,HostOnly,specialist,40,0.7654365529372018,0.12847428951422205,0.48506585476651914,0.21072071424362465,0.5244743087223933,0.10495216790368915,0.3362576569149502,0.299743813,0.8539915966386554,0.6310742581278637
final_run,Amphiprion_fuscocaudatus,Combined,generalist,40,0.8033012803597007,0.061655312455376574,0.6071125564694368,0.13845696199405882,-0.2024368984034238,0.04153727927797409,0.16611181477511927,0.151606853,0.8571428571428571,0.7499696993265798
