species,group,model_type,scenario,thr,area_current_km2,area_future_km2,lon_current,lat_current,lon_future,lat_future,shift_km
Amphiprion_akallopisos,specialist,EnvOnly,ssp119_2050,0.33590165475,1828039.4167737723,2234173.313959952,95.099461,2.715288953951658,110.87213876002116,3.1209439470721563,1752.1301329624187
Amphiprion_akallopisos,specialist,EnvOnly,ssp119_2100,0.33590165475,1828039.4167737723,2224595.4941068375,95.099461,2.715288953951658,110.64557075233753,3.0135409488935956,1726.7919451266634
Amphiprion_akallopisos,specialist,EnvOnly,ssp585_2050,0.33590165475,1828039.4167737723,2243645.6720800526,95.099461,2.715288953951658,110.91837376158914,3.1764819461302918,1757.387141235627
Amphiprion_akallopisos,specialist,EnvOnly,ssp585_2100,0.33590165475,1828039.4167737723,2228554.2109610387,95.099461,2.715288953951658,110.4698297463776,2.754858953280563,1707.153993970504
Amphiprion_akallopisos,specialist,Combined,ssp119_2050,0.264221545,2903456.847252618,2363126.6118532447,96.956164,2.4685149581366788,110.64420275229114,3.9660869327394432,1528.683231172081
Amphiprion_akallopisos,specialist,Combined,ssp119_2100,0.264221545,2903456.847252618,2365177.328332633,96.956164,2.4685149581366788,110.55623774930797,3.846402934769155,1517.6694897621567
Amphiprion_akallopisos,specialist,Combined,ssp585_2050,0.264221545,2903456.847252618,2380323.601944777,96.956164,2.4685149581366788,110.72206275493161,4.048627931339637,1538.229769278097
Amphiprion_akallopisos,specialist,Combined,ssp585_2100,0.264221545,2903456.847252618,2300449.6366717354,96.956164,2.4685149581366788,110.36877974295068,3.616336938670826,1494.7369763282447
Amphiprion_akindynos,generalist,EnvOnly,ssp119_2050,0.16786699,1380798.142986403,593010.2210547528,122.50988711395102,-9.110140420581688,115.39135805522363,12.394330433052618,2517.224880752609
Amphiprion_akindynos,generalist,EnvOnly,ssp119_2100,0.16786699,1380798.142986403,586489.6684579606,122.50988711395102,-9.110140420581688,115.21740288878851,12.316130334542084,2515.0743360148813
Amphiprion_akindynos,generalist,EnvOnly,ssp585_2050,0.16786699,1380798.142986403,593071.0012500942,122.50988711395102,-9.110140420581688,115.6958086897897,12.139759357222687,2479.9786345911048
Amphiprion_akindynos,generalist,EnvOnly,ssp585_2100,0.16786699,1380798.142986403,586560.3299826211,122.50988711395102,-9.110140420581688,114.1471293149869,14.7939315083968,2813.353222356432
Amphiprion_akindynos,generalist,Combined,ssp119_2050,0.147401207,1255112.4581111008,1044007.585433443,121.2687833911332,-8.41010975520843,114.14499256884224,14.413786386703288,2656.75022782282
Amphiprion_akindynos,generalist,Combined,ssp119_2100,0.147401207,1255112.4581111008,1033605.4161541542,121.2687833911332,-8.41010975520843,114.04455985846653,14.642199664623472,2684.2317184905964
Amphiprion_akindynos,generalist,Combined,ssp585_2050,0.147401207,1255112.4581111008,1046055.3175243209,121.2687833911332,-8.41010975520843,113.61031410867082,13.946053315226175,2625.6214047799854
Amphiprion_akindynos,generalist,Combined,ssp585_2100,0.147401207,1255112.4581111008,1139405.682255541,121.2687833911332,-8.41010975520843,112.90098424534736,14.007954929197986,2658.2848893712985
Amphiprion_allardi,generalist,EnvOnly,ssp119_2050,0.2049641775,610190.5554045519,420519.66321812564,112.57558475310425,-4.418767371399914,100.02599739331063,2.5735281371593093,1596.5189612764116
Amphiprion_allardi,generalist,EnvOnly,ssp119_2100,0.2049641775,610190.5554045519,416242.0828774861,112.57558475310425,-4.418767371399914,99.76593876712235,1.836311340189968,1584.1514012711225
Amphiprion_allardi,generalist,EnvOnly,ssp585_2050,0.2049641775,610190.5554045519,423913.5231164877,112.57558475310425,-4.418767371399914,100.4073537024585,3.0337228084600594,1585.7453703519407
Amphiprion_allardi,generalist,EnvOnly,ssp585_2100,0.2049641775,610190.5554045519,409527.4521774343,112.57558475310425,-4.418767371399914,98.93969278298333,3.156229325329012,1733.4437116557142
Amphiprion_allardi,generalist,Combined,ssp119_2050,0.22388750975,620409.1606285223,840165.2242203569,111.35096766524013,-3.101809267415651,101.67957899887207,3.102364388424324,1277.2230596152033
Amphiprion_allardi,generalist,Combined,ssp119_2100,0.22388750975,620409.1606285223,854911.3959570747,111.35096766524013,-3.101809267415651,101.65300926729631,2.772374139905811,1260.3502849497615
Amphiprion_allardi,generalist,Combined,ssp585_2050,0.22388750975,620409.1606285223,848575.3508092973,111.35096766524013,-3.101809267415651,101.81239646768584,3.313307508691159,1277.7387649071777
Amphiprion_allardi,generalist,Combined,ssp585_2100,0.22388750975,620409.1606285223,834338.5008595575,111.35096766524013,-3.101809267415651,100.61849604512555,2.7744900538724924,1360.104655124603
Amphiprion_chrysogaster,generalist,EnvOnly,ssp119_2050,0.099674175,1045969.894635405,229061.3492340154,114.27182216075961,-1.4008589480429763,114.56995396969894,-0.35286204509842933,121.15435025846072
Amphiprion_chrysogaster,generalist,EnvOnly,ssp119_2100,0.099674175,1045969.894635405,234689.18596247685,114.27182216075961,-1.4008589480429763,114.27789591450345,-0.39876280807097947,111.43005292637383
Amphiprion_chrysogaster,generalist,EnvOnly,ssp585_2050,0.099674175,1045969.894635405,230089.20173042332,114.27182216075961,-1.4008589480429763,114.4748877081988,-0.27703304035151627,126.98685174640423
Amphiprion_chrysogaster,generalist,EnvOnly,ssp585_2100,0.099674175,1045969.894635405,232375.8666775472,114.27182216075961,-1.4008589480429763,114.48531302920824,-0.37890265070247847,116.08882528523479
Amphiprion_chrysogaster,generalist,Combined,ssp119_2050,0.177874794,660580.0086807399,264269.8454849151,117.31579764332655,-2.2385123119125843,99.24004465096782,3.5231476751318223,2108.6389110279956
Amphiprion_chrysogaster,generalist,Combined,ssp119_2100,0.177874794,660580.0086807399,271449.1975331548,117.31579764332655,-2.2385123119125843,98.79897096631797,3.5372961799591094,2155.855471244821
Amphiprion_chrysogaster,generalist,Combined,ssp585_2050,0.177874794,660580.0086807399,265377.9642625286,117.31579764332655,-2.2385123119125843,99.07358590575413,3.578579705848113,2128.1108063613838
Amphiprion_chrysogaster,generalist,Combined,ssp585_2100,0.177874794,660580.0086807399,267099.692232284,117.31579764332655,-2.2385123119125843,98.58897003953459,3.359980092996306,2172.498684782841
